Walls Around Agent,Steps From Entrance,Path Decision Choices From Entrance,Steps Taken
2,53,23,511
1,37,23,55
1,131,75,549
1,73,47,175
1,121,70,355
1,53,32,691
2,95,55,195
2,119,69,323
2,43,25,73
1,59,37,129
1,41,30,667
1,83,40,211
2,157,67,583
1,107,60,199
1,67,32,527
1,105,70,427
2,105,57,203
1,125,76,313
2,109,57,631
2,83,42,181
2,61,26,81
2,79,41,615
2,103,39,127
1,93,48,225
2,129,72,529
2,143,80,195
0,69,45,701
1,73,36,117
2,75,42,443
1,43,31,79
1,29,15,41
2,129,72,201
2,147,66,401
2,119,71,227
1,81,50,119
1,69,42,177
1,13,10,195
2,137,80,369
2,99,55,193
2,57,30,353
2,69,45,431
1,87,52,615
1,97,54,317
2,93,50,387
1,123,62,185
2,89,47,309
1,29,12,659
1,49,29,201
2,127,69,223
1,59,40,759
1,91,47,193
2,107,56,139
1,147,62,207
2,49,20,545
1,97,52,439
2,89,52,201
1,65,36,345
1,63,31,83
2,105,60,587
1,111,58,625
1,105,62,675
1,83,50,195
1,39,14,43
1,67,33,261
2,77,48,173
1,99,56,163
1,25,14,151
2,67,46,125
1,21,14,25
1,129,69,215
2,121,74,197
1,57,19,217
1,61,30,703
2,75,39,273
1,93,51,143
1,107,68,535
1,123,66,351
1,93,58,131
2,85,51,741
2,25,14,31
1,111,65,183
2,119,72,181
1,45,26,55
1,57,22,87
2,105,54,197
2,139,84,277
2,125,72,357
1,61,21,85
2,91,44,283
1,123,56,413
1,53,40,665
1,57,31,769
2,147,73,585
1,15,10,29
1,67,27,631
1,29,18,201
2,125,73,281
1,67,39,123
2,97,55,357
2,51,28,75
1,71,29,619
2,89,39,187
1,95,62,381
2,71,33,209
1,63,29,619
2,81,45,665
1,91,54,325
2,139,70,459
2,53,38,157
1,139,77,499
2,111,56,409
1,95,43,123
2,33,19,185
1,29,12,203
2,31,16,567
1,77,42,449
2,93,48,417
2,35,14,41
2,121,61,367
1,111,49,443
1,43,20,55
2,113,69,529
2,87,57,189
2,73,40,129
1,47,20,441
1,99,55,691
2,45,16,683
1,99,58,449
1,89,46,511
2,129,60,393
1,23,17,35
1,99,52,593
1,61,37,131
1,125,68,321
1,123,61,199
1,59,32,765
1,57,25,71
1,111,46,187
2,129,72,187
1,89,44,151
1,121,74,287
2,85,50,149
1,99,57,397
1,115,67,323
1,91,47,163
1,55,24,203
2,69,38,189
1,61,37,677
2,37,19,73
1,109,60,233
2,85,29,679
2,39,19,55
1,69,34,83
3,25,19,47
3,33,21,43
3,35,21,51
3,37,22,39
3,58,39,178
3,20,8,824
3,12,6,12
3,36,8,470
3,35,20,813
3,92,46,208
3,22,14,840
3,15,5,15
3,7,2,5
3,20,13,30
1,89,48,121
3,39,26,765
3,26,18,254
3,14,10,18
3,80,47,772
3,94,59,152
3,39,12,39
3,53,27,103
3,44,27,74
3,12,4,12
3,65,28,727
3,55,37,117
3,32,24,42
3,94,56,156
2,115,71,217
3,31,12,331
3,51,12,63
3,48,31,166
3,32,9,44
3,64,40,760
3,26,19,50
1,123,71,437
3,31,20,51
2,81,46,291
3,90,55,612
